  dw ryuPage1frame000
  dw ryuPage1frame001
  dw ryuPage1frame002
  dw ryuPage1frame003
  dw ryuPage1frame004
  dw ryuPage1frame005
  dw ryuPage1frame006
  dw ryuPage1frame007
  dw ryuPage1frame008
  dw ryuPage1frame009
  dw ryuPage1frame010
  dw ryuPage1frame011
  dw ryuPage1frame012
  dw ryuPage1frame013
  dw ryuPage1frame014
  dw ryuPage1frame015
  dw ryuPage1frame016
  dw ryuPage1frame017
  dw ryuPage1frame018
  dw ryuPage1frame019
  dw ryuPage1frame020
  dw ryuPage1frame021
  dw ryuPage1frame022
  dw ryuPage1frame023
  dw ryuPage1frame024
  dw ryuPage1frame025

ryuPage1frame000:
  db 024h,04Eh,070h,036h
  db 07Ch
  db 075h,022h,037h,070h,024h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0017Fh
  dw 0037Fh
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00B80h
  dw 00B81h
  dw 00B81h
  dw 00A80h
  dw 00B81h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00B80h
  dw 00304h
  dw 0077Ch
  dw 00304h
  dw 0077Ch
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C81h
  dw 00B81h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00607h
  dw 00779h
  dw 00608h
  dw 00678h
  dw 00608h
  dw 00678h
  dw 00509h
  dw 00577h
  dw 00508h
  dw 00677h
  dw 00609h
  dw 00677h
  dw 0060Ah
  dw 00576h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00576h
  dw 0060Ah
  dw 00576h
  dw 0060Ah
  dw 00576h
  dw 00509h
  dw 00677h
  dw 00509h
  dw 00576h
  dw 0060Ah
  dw 00576h
  dw 0050Ah
  dw 00577h
  dw 00409h
  dw 00577h
  dw 00409h
  dw 00577h
  dw 00408h
  dw 00678h
  dw 00309h
  dw 00476h
  dw 0040Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00475h
  dw 0040Bh
  dw 00575h
  dw 0040Ch
  dw 00475h
  dw 0030Bh
  dw 00475h
  dw 00300h

ryuPage1frame001:
  db 022h,04Fh,070h,035h
  db 07Ch
  db 075h,022h,038h,070h,024h
  db 000h,000h
  db 000h,000h
  dw base+00304h
  dw 0017Fh
  dw 0037Fh
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00B80h
  dw 00C80h
  dw 00C81h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00A7Fh
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00B80h
  dw 00304h
  dw 0077Bh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00C80h
  dw 00C82h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00607h
  dw 00679h
  dw 00607h
  dw 00679h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00509h
  dw 00476h
  dw 0060Ah
  dw 00476h
  dw 00609h
  dw 00577h
  dw 00609h
  dw 00577h
  dw 00509h
  dw 00576h
  dw 0060Ah
  dw 00576h
  dw 0060Ah
  dw 00576h
  dw 0050Ah
  dw 00576h
  dw 00509h
  dw 00676h
  dw 0060Ah
  dw 00576h
  dw 0060Ah
  dw 00577h
  dw 00409h
  dw 00577h
  dw 00409h
  dw 00577h
  dw 00408h
  dw 00678h
  dw 00309h
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Bh
  dw 00374h
  dw 0040Ch
  dw 00474h
  dw 0040Ch
  dw 00475h
  dw 0030Bh
  dw 00475h
  dw 00300h

ryuPage1frame002:
  db 022h,050h,070h,034h
  db 07Ch
  db 075h,022h,039h,070h,024h
  db 000h,000h
  db 000h,000h
  dw base+00611h
  dw 0017Fh
  dw 0047Fh
  dw 00680h
  dw 00608h
  dw 00277h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D81h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00C81h
  dw 00102h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00607h
  dw 00679h
  dw 00607h
