  dw ryuPage3frame000
  dw ryuPage3frame001
  dw ryuPage3frame002
  dw ryuPage3frame003
  dw ryuPage3frame004
  dw ryuPage3frame005
  dw ryuPage3frame006
  dw ryuPage3frame007
  dw ryuPage3frame008
  dw ryuPage3frame009
  dw ryuPage3frame010
  dw ryuPage3frame011
  dw ryuPage3frame012
  dw ryuPage3frame013
  dw ryuPage3frame014
  dw ryuPage3frame015
  dw ryuPage3frame016
  dw ryuPage3frame017
  dw ryuPage3frame018
  dw ryuPage3frame019
  dw ryuPage3frame020
  dw ryuPage3frame021
  dw ryuPage3frame022
  dw ryuPage3frame023
  dw ryuPage3frame024
  dw ryuPage3frame025
  dw ryuPage3frame026
  dw ryuPage3frame027
  dw ryuPage3frame028
  dw ryuPage3frame029
  dw ryuPage3frame030
  dw ryuPage3frame031
  dw ryuPage3frame032
  dw ryuPage3frame033

ryuPage3frame000:
  db 024h,051h,06Eh,033h
  db 082h
  db 070h,022h,022h,06Ch,027h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0017Fh
  dw 00380h
  dw 0047Fh
  dw 00581h
  dw 0047Eh
  dw 0067Fh
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00B7Fh
  dw 00C7Fh
  dw 00E80h
  dw 00E7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 00304h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B81h
  dw 00980h
  dw 00980h
  dw 00607h
  dw 00179h
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00506h
  dw 0067Ah
  dw 00507h
  dw 00678h
  dw 00608h
  dw 00678h
  dw 00608h
  dw 00678h
  dw 00508h
  dw 00678h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00576h
  dw 0060Ah
  dw 00576h
  dw 00609h
  dw 00576h
  dw 0060Ah
  dw 00576h
  dw 0060Ah
  dw 00576h
  dw 0060Ah
  dw 00576h
  dw 0060Ah
  dw 00576h
  dw 0050Ah
  dw 00575h
  dw 0060Bh
  dw 00575h
  dw 0060Bh
  dw 00575h
  dw 0060Bh
  dw 00475h
  dw 0050Bh
  dw 00475h
  dw 0050Bh
  dw 00475h
  dw 0050Bh
  dw 00474h
  dw 0060Ch
  dw 00374h
  dw 0050Ch
  dw 00374h
  dw 0050Ch
  dw 00374h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00475h
  dw 0040Bh
  dw 00675h
  dw 0040Ch
  dw 00574h
  dw 00400h

ryuPage3frame001:
  db 022h,03Bh,070h,049h
  db 082h
  db 06Eh,022h,020h,06Ch,023h
  db 000h,000h
  db 000h,000h
  dw base+00326h
  dw 0017Fh
  dw 00380h
  dw 0047Fh
  dw 00581h
  dw 0047Eh
  dw 0067Fh
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00B7Fh
  dw 00C7Fh
  dw 00E80h
  dw 00E7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 00304h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B81h
  dw 00980h
  dw 0097Bh
  dw 00405h
  dw 00607h
  dw 00174h
  dw 00405h
  dw 0067Ah
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00607h
  dw 0077Ah
  dw 00306h
  dw 0077Bh
  dw 00205h
  dw 0077Bh
  dw 00205h
  dw 0077Bh
  dw 00205h
  dw 0077Bh
  dw 00205h
  dw 0077Bh
  dw 00306h
  dw 00679h
  dw 00407h
  dw 00678h
  dw 00508h
  dw 00677h
  dw 00509h
  dw 00677h
  dw 0040Ah
  dw 00300h

ryuPage3frame002:
  db 026h,047h,070h,03Ch
  db 07Ch
  db 06Fh,027h,01Eh,073h,023h
  db 000h,000h
  db 000h,000h
  dw base+005B5h
  dw 0037Fh
  dw 00581h
  dw 0047Fh
  dw 00580h
  dw 00680h
  dw 00781h
  dw 00981h
  dw 00980h
  dw 0097Fh
  dw 00B7Fh
  dw 00C80h
  dw 00D80h
  dw 00D7Fh
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00305h
  dw 00B7Bh
  dw 00305h
  dw 00B7Ah
  dw 00307h
  dw 00B79h
  dw 00307h
  dw 00B79h
  dw 00208h
  dw 00A78h
  dw 00208h
  dw 00977h
  dw 0030Ah
  dw 00876h
  dw 0030Bh
  dw 00775h
  dw 00208h
  dw 00103h
  dw 00775h
  dw 00208h
  dw 00B79h
  dw 00106h
  dw 00103h
  dw 0097Dh
  dw 00103h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00607h
  dw 00579h
  dw 00607h
  dw 00579h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00578h
  dw 00208h
  dw 00578h
  dw 00208h
  dw 00478h
  dw 00209h
  dw 00377h
  dw 00209h
  dw 00377h
  dw 0020Ah
  dw 00276h
  dw 0020Ah
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00274h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0030Ah
  dw 00477h
  dw 00209h
  dw 00480h
  dw 00300h

ryuPage3frame003:
  db 026h,03Eh,072h,048h
  db 082h
  db 07Ch,022h,01Eh,071h,026h
  db 000h,000h
  db 000h,000h
  dw base+00867h
  dw 0017Fh
  dw 00280h
  dw 00203h
  dw 0017Dh
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00308h
  dw 00377h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00578h
  dw 00208h
  dw 00477h
  dw 00408h
  dw 00478h
  dw 00506h
  dw 0077Ah
  dw 00506h
  dw 0077Ah
  dw 00507h
  dw 00579h
  dw 00D80h
  dw 00D81h
  dw 00B81h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B7Dh
  dw 00103h
  dw 00B7Dh
  dw 00203h
  dw 00B7Ah
  dw 00304h
  dw 00C7Ch
  dw 0107Fh
  dw 01180h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00B80h
  dw 00C80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00204h
  dw 0087Ch
  dw 00204h
  dw 0087Dh
  dw 00203h
  dw 0087Dh
  dw 00203h
  dw 0087Dh
  dw 00203h
  dw 0087Ch
  dw 00C80h
  dw 00304h
  dw 0087Bh
  dw 00406h
  dw 00304h
  dw 00375h
  dw 00507h
  dw 00279h
  dw 00480h
  dw 00300h

ryuPage3frame004:
  db 02Eh,040h,06Ch,035h
  db 086h
  db 071h,029h,017h,06Ch,02Fh
  db 000h,000h
  db 000h,000h
  dw base+00AF3h
  dw 00103h
  dw 0017Eh
  dw 00280h
  dw 00280h
  dw 0027Dh
  dw 00203h
  dw 0017Eh
  dw 0037Fh
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00680h
  dw 0077Ah
  dw 00D80h
  dw 00E7Fh
  dw 00F81h
  dw 00F7Fh
  dw 01182h
  dw 01080h
  dw 00104h
  dw 00C7Ch
  dw 00106h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B79h
  dw 00207h
  dw 00B78h
  dw 00408h
  dw 00B78h
  dw 00408h
  dw 00B78h
  dw 00506h
  dw 00D79h
  dw 01480h
  dw 01580h
  dw 01580h
  dw 01580h
