  dw ryuPage0frame000
  dw ryuPage0frame001
  dw ryuPage0frame002
  dw ryuPage0frame003
  dw ryuPage0frame004
  dw ryuPage0frame005
  dw ryuPage0frame006
  dw ryuPage0frame007
  dw ryuPage0frame008
  dw ryuPage0frame009
  dw ryuPage0frame010
  dw ryuPage0frame011
  dw ryuPage0frame012
  dw ryuPage0frame013
  dw ryuPage0frame014
  dw ryuPage0frame015
  dw ryuPage0frame016
  dw ryuPage0frame017
  dw ryuPage0frame018
  dw ryuPage0frame019
  dw ryuPage0frame020
  dw ryuPage0frame021
  dw ryuPage0frame022
  dw ryuPage0frame023
  dw ryuPage0frame024
  dw ryuPage0frame025

ryuPage0frame000:
  db 024h,04Eh,06Ch,036h
  db 082h
  db 068h,022h,037h,06Bh,024h
  db 000h,000h
  db 000h,000h
  dw base+00000h
  dw 0017Fh
  dw 0037Fh
  dw 0057Fh
  dw 00680h
  dw 00780h
  dw 0077Ch
  dw 00B80h
  dw 00B7Fh
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00B80h
  dw 00708h
  dw 00378h
  dw 00708h
  dw 00378h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D7Fh
  dw 00708h
  dw 00678h
  dw 00608h
  dw 00678h
  dw 00608h
  dw 00678h
  dw 00509h
  dw 00577h
  dw 00609h
  dw 00577h
  dw 00609h
  dw 00677h
  dw 00509h
  dw 00678h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00677h
  dw 00509h
  dw 00677h
  dw 0060Ah
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00677h
  dw 0050Ah
  dw 00576h
  dw 0050Ah
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0060Ah
  dw 00477h
  dw 0040Ah
  dw 00376h
  dw 0030Ah
  dw 00476h
  dw 0030Bh
  dw 00377h
  dw 00209h
  dw 00376h
  dw 0030Ah
  dw 00375h
  dw 0040Bh
  dw 00374h
  dw 0050Ch
  dw 00474h
  dw 0040Ch
  dw 00474h
  dw 0040Ch
  dw 00380h
  dw 00300h

ryuPage0frame001:
  db 022h,04Fh,06Eh,035h
  db 082h
  db 068h,022h,038h,06Bh,024h
  db 000h,000h
  db 000h,000h
  dw base+00304h
  dw 0017Fh
  dw 0037Fh
  dw 0057Fh
  dw 00680h
  dw 0077Ch
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00B80h
  dw 00708h
  dw 00378h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00C80h
  dw 00C80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00607h
  dw 00679h
  dw 00607h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00678h
  dw 00508h
  dw 00678h
  dw 00508h
  dw 00678h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00677h
  dw 00509h
  dw 00677h
  dw 0050Ah
  dw 00576h
  dw 0060Ah
  dw 00577h
  dw 00509h
